0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0.3185437548736452,-0.1324701230170487,0.404205503121549,0.36347182709022824,-0.5333694032681718,0.7818065727936119,-0.8750148352939796,0.6348759037323072,-2.1925714535718024,2.331536738016681,2.4098733847009153,-2.3454880973718217,1.0807439322256809,-4.85461425639607,2.5823961487971894,0.3570175352504559,-2.984444760353335,-0.6266927245604241,-0.24415467549791176,-0.8898590260083036,1.1603738328859754,-1.9090021159539392,2.1199010991312486,-1.9943575124722404,1.5884650747253977,-0.2793211035716539,12.449300482611122,-1.329507033347968,2.1244281333563264,-2.7367867845944365,4.1740752068441624,-3.4610885591274365,2.1853743248305655,0.43869614416936137,1.39865656022689,5.412622672913348,4.528517687889195,0.33440178694941863,0.5447827660964252,-0.006206954057901299,-3.1394426433665648,-1.6178177486650003,-2.358940923607757,-2.3823933722484543,0.3728000726154521,-3.67162922532556,1.7187872770892962,-4.973349587673354,2.217276017455873,-6.466288725724082,0.4757508201661898,-2.96014238004926,-0.5560301628013258,8.06745330674141,2.337536469204041,-1.7527533853874868,-0.7687943087191306,-3.0104205971145084,1.0929382210359555,-1.7701393827948508,2.8362686947814915
-0.7013163763763727,-1.2578658458663432,-1.4796761271362993,1.2986803163959033,-0.06359560543538287,-1.5276049037264376,1.5629228770804355,-2.6679531107056507,3.6822564232039356,-2.592042480235805,-2.3454880973718217,2.9615961173394343,-1.27678809744105,6.147837085418497,-2.8013727707591873,0.5469557508693983,4.430724386734566,0.6293524249210753,1.0789369770544033,0.9837833452919985,-1.9125174181354128,2.625522754125569,-3.338993473275981,1.1182310555286485,-2.8417701146001026,-1.0646101913222363,-11.017592569689295,1.7622596790365892,-2.846143853327178,4.0009830734816125,-4.827996913330778,3.743677739811502,-1.4191446602510653,-0.7195334245882654,-2.020410169198282,-5.1661331801363515,-5.273214501621345,-0.24880659787575518,0.570364400822808,-0.34824633582339526,3.394345679485452,1.8727980596466016,2.5374102272257426,2.5511871674076914,-0.5478605678454448,4.283357382038872,-1.8518190344221965,5.741138373100063,-2.3509401682234023,6.659228673697485,-0.09433347873091369,3.084267872556308,0.4333143615252945,-8.84750857030035,-2.6145480401395504,1.711990283795059,0.6448978854413137,1.224039961599128,0.7053598327370251,3.3581971424905506,-2.839201988325347
-0.22423208572211611,0.501816722493068,1.2461296137922324,1.1003589804047622,-0.27105347240098754,1.2059142441989845,-0.8262689954164365,2.0588814366876083,-1.74167464052467,-0.26895264680533043,1.0807439322256809,-1.27678809744105,0.798500396041503,-2.726322336046762,1.5507953097356821,1.4237660721496956,-1.60787306790202,-0.12730241518746632,-0.8622310643695558,-0.7120679608156664,0.519627514042995,-1.350218574790051,1.1326173861134465,-1.3555544845996848,1.3713366620645604,0.8560253950974517,5.703410270741485,-1.0316945889680282,1.0871936112749527,-1.8941083035179793,2.1022225029131736,-1.4519180924348094,0.9384760668636571,0.14047677618130788,0.42469054395497646,2.730324192248598,2.495549386080212,-1.696439401571538,0.5016101000594511,-0.1801376415872922,-1.7267643940749797,-0.8680332879214661,-1.1693092330693533,-1.0441845637648148,0.3629936603384774,-1.7376741266821645,0.9513287658014075,-2.39109058324974,1.0680873765476233,-2.959464694398242,0.4444383695009172,-1.355599905111026,0.007041124956932824,3.4909823429623645,0.3255524554535792,-0.7248629126533906,-0.08123789509754209,-0.5346982910144393,0.6729866512672914,-1.689552037579295,1.0422464574073564
-1.3672055419882687,-1.9074669612363353,-3.8089286921059933,1.7990428695384746,0.10941919261685104,-3.3410620560619257,3.1352877576096585,-5.8457442149907735,7.515035205119828,-4.65211082666867,-4.85461425639607,6.147837085418497,-2.726322336046762,12.915654900543526,-5.945898016556492,0.029586799083702053,8.454661456178664,1.2496836217033764,2.4511705789720653,2.134734507653197,-3.6587739190443846,5.462995128392216,-6.1732488232502,2.481084753968839,-5.776701031696609,-2.189717367661903,-23.035850552593118,3.6394400905727284,-5.680819670433032,8.14005737584618,-9.720143415002138,7.723947402697461,-2.971167377075323,-1.377976181389498,-4.264463601652817,-12.127372761271813,-11.557252469527246,-1.1364308639125735,0.8273727586504133,-0.5618276228912918,7.037581161239192,3.7778395952195023,5.165047892424605,5.324056541627454,-1.2829104605960227,9.011072468722906,-4.041057697322791,12.262524920132138,-5.068174293429195,14.18070510597122,-0.32490206442528435,6.415673910374149,0.6527206885798168,-18.472349880175326,-5.262064950662343,3.4653530063594022,1.2132482584070272,2.4635497325079023,2.366244048406452,7.387914905527847,-5.756268029672834
-0.14022948441706623,0.08925847689702683,1.8732866934007504,1.832531831107662,-0.8047640038111677,1.7077477500474005,-1.2741381868386064,2.160566257287965,-3.0631856510449142,0.8606330593793952,2.5823961487971894,-2.8013727707591873,1.5507953097356821,-5.945898016556492,3.3757443939730987,2.498766170308417,-2.96813956150103,-0.5142500715829765,-0.984591774334003,-1.3204429474549315,0.9656015801569356,-2.448864162082264,2.1619329207912497,-2.974807359315467,2.0394213892345596,1.1372243645366842,14.685447565954682,-1.9089068265868747,2.32277697265563,-3.495787223815666,4.823095099101473,-3.190706087551534,2.1865681892886135,0.2967612096444131,1.3835767904340779,6.456658079452125,5.77561901446789,-2.5591289060462197,1.0695148787737585,-0.3680447610362142,-3.818194573418886,-1.9138252642072218,-2.7239989140854566,-2.669644862516663,0.6118477277890544,-4.202951455548506,2.1222248831729535,-5.8099056071107045,2.546527927844134,-7.047411223938307,0.8353169515395152,-3.3332341243695787,-0.3439279733774996,8.341127800257896,1.7993965211151846,-1.8998019335342928,-0.5862667004714757,-2.747233725247271,1.373084071081956,-2.7306979250710044,2.819604866023809
-3.83958588223426,-5.776514370263192,4.92812176718349,15.523174567322338,-3.772357178862254,2.1788130732461224,1.0693894472774057,1.0511180534087154,2.0576954770616815,-12.528906440549257,0.3570175352504559,0.5469557508693983,1.4237660721496956,0.029586799083702053,2.498766170308417,16.800126397306496,8.53343476441143,0.8847281076386391,-2.139522270986883,-1.8125885703307303,-4.698415067455861,0.49729181651974824,-6.8410667499750035,-8.700732201624913,-3.171098782439595,0.5449345858308298,11.722442451284286,-0.7707540892441685,-2.625473918866514,2.2072756093738164,-1.2490364351752152,3.3092332119416445,2.0526988982952306,-2.0320254033006915,-2.5352391703404447,9.214566928164146,4.099408194557665,-11.808294343052722,6.665508774818831,-3.3312297218678535,-1.842057428531471,0.09175244160031328,-0.4112171326367329,-0.37433710730034647,0.7827265561156634,-0.1303662674143944,1.4413482987511053,-1.7632821680720214,0.7804428225357168,-3.0812880957463538,3.2158533468446304,-0.8085365095287537,1.3496012860196618,-2.341698072890938,-4.727389752344952,-0.18481896653081903,1.0013282047971488,-4.552962389899102,2.445101778413576,-0.4559347647187559,-1.6769538617620077
-1.683235356271506,-7.880947008213864,-0.103488738710311,8.039433469352474,-2.357377781703694,-2.951318024909625,4.131829842942342,-7.55458714899296,7.9267331317216385,-7.813642389153833,-2.984444760353335,4.430724386734566,-1.60787306790202,8.454661456178664,-2.96813956150103,8.53343476441143,12.971458243837917,0.8974986669437781,1.8214081941336857,1.1862540609941432,-5.6708221497768365,5.36003888185162,-9.891620362623524,-1.8887828273076817,-7.626948483477899,-3.1244463809778127,-6.6126395778564895,3.0807538932268166,-5.7135710388173,8.445925305241126,-7.920016619468749,6.978772025386298,-1.3569854429882093,-2.0762620300731616,-2.3303988115279544,0.5623333155081398,-3.5838167874024522,-1.068470595948378,3.5445340726232333,-1.9785454769415214,4.410150922938813,3.198306428287685,3.642004586696424,2.6532152760508514,-0.4939121254928468,4.792824526861659,-1.5817783964528669,4.972158640953831,-2.250855129963288,6.305178339798575,0.9723669380998902,3.4875352402194144,1.0541708138510033,-12.728242077571357,-3.4634699869853933,2.131111385371739,0.7873507351992736,-3.219259004215581,-1.5969331473605504,5.109721710170901,-4.111402512938193
-0.36955989105575865,0.10244654058486098,0.374524023590593,0.8305460757324767,0.034940588925878154,0.2467794487428022,0.07937877615413336,0.7834462196998362,0.39272944380056923,-1.6834023213434899,-0.6266927245604241,0.6293524249210753,-0.12730241518746632,1.2496836217033764,-0.5142500715829765,0.8847281076386391,0.8974986669437781,0.28765118792065447,-0.33543224508021957,0.07284500990588677,-0.4397052851994297,0.36578815425083006,-0.7022397875420854,0.13597934510770565,-0.13370563064027777,0.25337663165355706,-3.140094454872383,0.158962481138792,-0.628888686460154,0.536419812140537,-1.2048575154209864,0.9472042377980804,-0.4040732313733598,-0.1969844312171916,-0.6205361276092386,-1.1036480648142943,-1.0757030602814093,-1.0274161110149118,0.21181005186544888,-0.15482916725523602,0.7763682761085663,0.4739990517233428,0.6903922230467525,0.7425599544653779,0.028415854352656426,1.0834511941495242,-0.34872855685405924,1.3724669190278591,-0.5567352437860329,1.7267651963851633,0.1301716878925823,0.8757031529002095,0.360695834099053,-2.563480924598863,-1.226533683047813,0.5772146143880426,0.39852731919856,1.0171151866480153,0.15852121731773017,0.05964403513827497,-0.9293702656432321
0.27416445057361016,-2.165428833553437,-2.423589576462559,-1.362874134145572,-0.6689831302724075,-2.7227536404592447,1.5618807717949275,-5.865783253361364,2.7851989819129144,5.432418041756723,-0.24415467549791176,1.0789369770544033,-0.8622310643695558,2.4511705789720653,-0.984591774334003,-2.139522270986883,1.8214081941336857,-0.33543224508021957,3.9781257699242714,0.9583897014179679,-0.8786818446211204,1.5910148381948517,-1.4716878846399137,2.0986108100212015,-2.1848384563027765,-0.2082252842473855,3.3145758225003474,1.209085423784818,-1.2923784197603203,2.142947593838987,-1.235268065413382,-0.23960045660986468,0.663955881065539,-0.25147955923829135,0.39348762036610513,-1.556319303593567,-1.8535824406479358,3.640140238574625,1.3068717357633992,-0.06252036147539243,1.6702881395706057,0.792146915840958,0.8085013683723252,0.28256907349187094,-0.5561784695560518,1.167977702059976,-0.533316496876515,1.884019069639379,-0.1350190279952583,3.153654775552369,-0.43125592908028787,0.604436572537481,-0.5966955023170171,-2.6504916786025805,2.13421804666704,-0.026305413331559387,-0.7080833669952399,-2.556411125036206,4.57444944548887,3.9248997067799243,0.8177223545093879
0.6279617060683321,-0.49733175533522017,-0.9950611768382175,-2.1897139948572546,0.4357178704673487,-1.1247714840943763,0.7550206383003024,-1.6529982120177193,1.3212419742438586,0.827642596232659,-0.8898590260083036,0.9837833452919985,-0.7120679608156664,2.134734507653197,-1.3204429474549315,-1.8125885703307303,1.1862540609941432,0.07284500990588677,0.9583897014179679,0.905403888494521,-0.31586063063112224,1.5604276222655085,-0.6251396247098066,2.0974743497788895,-0.7979934473082108,-0.6076370602817438,-3.615396735586197,0.8486694731305601,-0.7736699272726101,1.3995436708296554,-1.8611412948247938,1.0037391640146285,-0.9206551753116489,-0.034348088310110415,0.3486710148684547,-2.4125783486259493,-1.76931016245178,1.745335263600684,-0.9302023564990094,0.35526756581491237,2.038003887585546,1.1687642612576463,1.4458518057632461,0.8960127209146909,-0.18950352309689117,1.2857704010689366,-0.6350909676548974,1.4780661469126524,-0.6364259079597847,3.050911467751303,-0.41716528434239547,1.4071595475357976,0.15093723169919,-4.34742071451202,0.20929350349671264,0.867033976639699,0.07067059380030319,0.257858678169945,-0.15978022600375624,0.9588096785299823,-0.5478645584509498
1.178509727972539,3.35103420784606,-0.04132610221002334,-4.611319532258309,1.308627398672022,1.0650522908456945,-1.7146654154491454,3.1813311833319196,-3.396443415255431,3.7851463000933423,1.1603738328859754,-1.9125174181354128,0.519627514042995,-3.6587739190443846,0.9656015801569356,-4.698415067455861,-5.6708221497768365,-0.4397052851994297,-0.8786818446211204,-0.31586063063112224,2.6822145900923515,-2.1874777474247673,4.308335973786079,1.5573315742048188,3.351054630154977,0.8423196641241845,1.1343211576461933,-1.1212046869048757,2.5475879657076965,-3.539198011964536,3.1553428714024325,-3.15627513309444,0.21203667847935279,1.0359577265602857,1.3865054257963045,-0.09079323867439046,1.5656124947888446,2.4198452685701377,-2.2480086519507054,1.1411244393021256,-1.620468896801987,-1.2376769693679208,-1.3833265017564105,-1.1131854702406516,0.21221417359687064,-2.172395317614787,0.6140051609210827,-2.3614553463343504,0.9394649801299305,-2.8627384611755646,-0.7265970316464121,-1.384211273461914,-0.41972737498854673,5.745582265570784,1.9043683773663305,-0.7810026524411217,-0.35664050295681843,1.805108286056408,-1.074667473949191,-2.554158799923112,1.7107725455412852
0.2116322488124269,-2.7810211775950293,-2.1066274755875143,-0.2353944770232874,-0.11105703441581581,-2.392688820193864,2.2569194687514327,-4.979712038430469,4.16649582819944,-2.2250551870241133,-1.9090021159539392,2.625522754125569,-1.350218574790051,5.462995128392216,-2.448864162082264,0.49729181651974824,5.36003888185162,0.36578815425083006,1.5910148381948517,1.5604276222655085,-2.1874777474247673,4.08941057518662,-3.276368704091405,1.1046541645068204,-3.677321946483084,-2.203391933534728,-5.115499416595396,1.920393851249374,-2.535182109397227,4.4814873166256515,-4.3672910522875625,4.082224715420377,-1.5472689287895498,-0.7102765226022963,-0.4781139192028777,-4.090331876719565,-3.6049871160738656,-1.1100497400452214,-0.3894173537694183,-0.22190958725759716,3.7860859485092373,2.4564349210005987,2.8510615779510955,1.8838315257801868,-0.5037256847115134,3.0748545800072424,-1.339596497566346,3.244731075643118,-1.6119735278654082,5.697643697586739,0.06222128301546072,2.7845087457642546,0.30157101607532644,-10.273919075567623,-1.1377232408712874,1.6550941514161324,0.22779921614535545,-1.797829459668502,0.536377413557534,3.2308919614715523,-1.8186281152502364
1.4037184351414895,6.746537157811103,-0.8539206875740074,-7.233087925161707,2.117004299401185,1.9710802209317484,-3.060407540874734,4.7602106836077045,-6.0676305104880255,5.250637372922182,2.1199010991312486,-3.338993473275981,1.1326173861134465,-6.1732488232502,2.1619329207912497,-6.8410667499750035,-9.891620362623524,-0.7022397875420854,-1.4716878846399137,-0.6251396247098066,4.308335973786079,-3.276368704091405,8.49597486976075,0.8133014731141736,5.341253953562944,2.4752609664440297,6.4409050763457385,-2.4039711378281425,4.621945553776648,-6.284917707083778,6.441505444253872,-4.089200924932337,0.44149702923195355,1.5843225336360136,1.9136339138302991,-2.8794675349736063,2.317239907574437,-3.474892428792181,-3.6145140594006415,1.561537247117242,-3.239888525722048,-2.359788031520195,-2.751938683623345,-2.0597582958909957,0.13835604063686846,-3.6830925916313886,0.9129629187484269,-4.0348615930908025,1.3252270241518,-4.180606501924634,-0.7436257093634792,-2.549347375959993,-1.1781866208093166,7.621204504169894,2.6794867629636507,-1.6538126368727861,-0.7821230699481336,1.2550624738679543,2.3037387985128808,-3.416949286899754,3.084208210106188
2.668461681922928,1.5059030593642913,0.6286369800246986,-9.903567694988888,2.295926241801224,-1.009079444669692,0.04314295588348341,2.4729718657996456,-0.21094072249332305,7.119826469005319,-1.9943575124722404,1.1182310555286485,-1.3555544845996848,2.481084753968839,-2.974807359315467,-8.700732201624913,-1.8887828273076817,0.13597934510770565,2.0986108100212015,2.0974743497788895,1.5573315742048188,1.1046541645068204,0.8133014731141736,10.831078323678776,2.997037770660081,1.8865691343170736,-12.99837549914052,1.1647957268619913,-0.5859682110541627,-0.3597858211004135,-4.08728550517286,-1.9079351569469705,-2.3187682113839188,0.8057785906122673,2.6617233771777102,-4.266376773703061,-3.067399973130245,13.291552981162976,-3.3321812811591713,2.0657873457655618,5.54140608475259,2.85650595858358,3.9722017323927568,2.3402649709230046,0.3771453610138997,2.4418339122221133,-0.8274915026754994,3.199421281152478,-0.43095200077525825,8.451505693552638,-2.0983857218720057,3.7900820469372642,1.3794506914699647,-8.076467178910768,1.9729796436576956,2.7177344428930845,0.7309396698364389,6.864704140430344,-1.9503283808806569,-1.8265317457083738,-0.49757079275251914
